NumberLetter,corrAns,StimFile,Correct_StimFile,False_StimFile,DurationTrial,n,Stim_practice.started_mean,Stim_practice.started_raw,Stim_practice.started_std,Stim_practice.stopped_raw,key_resp_practice.keys_raw,key_resp_practice.rt_mean,key_resp_practice.rt_raw,key_resp_practice.rt_std,key_resp_practice.started_mean,key_resp_practice.started_raw,key_resp_practice.started_std,key_resp_practice.stopped_raw,order
11,['1'],TMTstop-A_1_practicelinestimulus8.png,TMTstop-A_1_practicegreenlinestimulus8.png,TMTstop-A_1_practiceredlinestimulus8.png,10,1.0,25.2395076751709,25.2395076751709,0.0,,'1',0.10262220352888107,0.10262220352888107,0.0,25.2395076751709,25.2395076751709,0.0,,10.0
12,['2'],TMTstop-A_1_practicelinestimulus9.png,TMTstop-A_1_practicegreenlinestimulus9.png,TMTstop-A_1_practiceredlinestimulus9.png,10,1.0,25.419443130493164,25.419443130493164,0.0,,'2',0.031113099306821823,0.031113099306821823,0.0,25.419443130493164,25.419443130493164,0.0,,11.0
None,None,TMTstop-A_1_practicelinestimulus10.png,TMTstop-A_1_practicegreenlinestimulus10.png,TMTstop-A_1_practiceredlinestimulus10.png,None,1.0,25.53083038330078,25.53083038330078,0.0,,'3',0.049064598977565765,0.049064598977565765,0.0,25.53083038330078,25.53083038330078,0.0,,12.0

extraInfo
participant,
session,001
date,2022_Jan_12_1637
expName,TMTAstop-A
psychopyVersion,2021.2.3
frameRate,144.169081282197
