1.2368 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
129.8090 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 15, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-control_1_3linestimulus12.png', 'Correct_StimFile': 'Images/TMTstop-control_1_3greenlinestimulus12.png', 'False_StimFile': 'Images/TMTstop-control_1_3redlinestimulus12.png', 'Version': 'TMT_Control', 'Paper': 'C3', 'TrialNumber_Version': 65, 'Round': None, 'Block': 1, 'TrialNumber_total': 65}
129.8520 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 16, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-control_1_3linestimulus13.png', 'Correct_StimFile': 'Images/TMTstop-control_1_3greenlinestimulus13.png', 'False_StimFile': 'Images/TMTstop-control_1_3redlinestimulus13.png', 'Version': 'TMT_Control', 'Paper': 'C3', 'TrialNumber_Version': 66, 'Round': None, 'Block': 1, 'TrialNumber_total': 66}
129.8950 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 17, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-control_1_3linestimulus14.png', 'Correct_StimFile': 'Images/TMTstop-control_1_3greenlinestimulus14.png', 'False_StimFile': 'Images/TMTstop-control_1_3redlinestimulus14.png', 'Version': 'TMT_Control', 'Paper': 'C3', 'TrialNumber_Version': 67, 'Round': None, 'Block': 1, 'TrialNumber_total': 67}
129.9380 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 18, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-control_1_3linestimulus15.png', 'Correct_StimFile': 'Images/TMTstop-control_1_3greenlinestimulus15.png', 'False_StimFile': 'Images/TMTstop-control_1_3redlinestimulus15.png', 'Version': 'TMT_Control', 'Paper': 'C3', 'TrialNumber_Version': 68, 'Round': None, 'Block': 1, 'TrialNumber_total': 68}
129.9810 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 19, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-control_1_3linestimulus16.png', 'Correct_StimFile': 'Images/TMTstop-control_1_3greenlinestimulus16.png', 'False_StimFile': 'Images/TMTstop-control_1_3redlinestimulus16.png', 'Version': 'TMT_Control', 'Paper': 'C3', 'TrialNumber_Version': 69, 'Round': None, 'Block': 1, 'TrialNumber_total': 69}
130.0260 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 20, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-control_1_3linestimulus17.png', 'Correct_StimFile': 'Images/TMTstop-control_1_3greenlinestimulus17.png', 'False_StimFile': 'Images/TMTstop-control_1_3redlinestimulus17.png', 'Version': 'TMT_Control', 'Paper': 'C3', 'TrialNumber_Version': 70, 'Round': None, 'Block': 1, 'TrialNumber_total': 70}
130.0690 	EXP 	New trial (rep=0, index=20): {'NumberLetter': 21, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-control_1_3linestimulus18.png', 'Correct_StimFile': 'Images/TMTstop-control_1_3greenlinestimulus18.png', 'False_StimFile': 'Images/TMTstop-control_1_3redlinestimulus18.png', 'Version': 'TMT_Control', 'Paper': 'C3', 'TrialNumber_Version': 71, 'Round': None, 'Block': 1, 'TrialNumber_total': 71}
130.1120 	EXP 	New trial (rep=0, index=21): {'NumberLetter': 22, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-control_1_3linestimulus19.png', 'Correct_StimFile': 'Images/TMTstop-control_1_3greenlinestimulus19.png', 'False_StimFile': 'Images/TMTstop-control_1_3redlinestimulus19.png', 'Version': 'TMT_Control', 'Paper': 'C3', 'TrialNumber_Version': 72, 'Round': None, 'Block': 1, 'TrialNumber_total': 72}
130.1550 	EXP 	New trial (rep=0, index=22): {'NumberLetter': 23, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-control_1_3linestimulus20.png', 'Correct_StimFile': 'Images/TMTstop-control_1_3greenlinestimulus20.png', 'False_StimFile': 'Images/TMTstop-control_1_3redlinestimulus20.png', 'Version': 'TMT_Control', 'Paper': 'C3', 'TrialNumber_Version': 73, 'Round': None, 'Block': 1, 'TrialNumber_total': 73}
130.1980 	EXP 	New trial (rep=0, index=23): {'NumberLetter': 24, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-control_1_3linestimulus21.png', 'Correct_StimFile': 'Images/TMTstop-control_1_3greenlinestimulus21.png', 'False_StimFile': 'Images/TMTstop-control_1_3redlinestimulus21.png', 'Version': 'TMT_Control', 'Paper': 'C3', 'TrialNumber_Version': 74, 'Round': None, 'Block': 1, 'TrialNumber_total': 74}
130.2410 	EXP 	New trial (rep=0, index=24): {'NumberLetter': 25, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-control_1_3linestimulus22.png', 'Correct_StimFile': 'Images/TMTstop-control_1_3greenlinestimulus22.png', 'False_StimFile': 'Images/TMTstop-control_1_3redlinestimulus22.png', 'Version': 'TMT_Control', 'Paper': 'C3', 'TrialNumber_Version': 75, 'Round': None, 'Block': 1, 'TrialNumber_total': 75}
130.2840 	EXP 	New trial (rep=0, index=25): {'NumberLetter': None, 'corrAns': None, 'Correct': None, 'StimFile': 'Images/TMTstop-control_1_3linestimulus23.png', 'Correct_StimFile': 'Images/TMTstop-control_1_3greenlinestimulus23.png', 'False_StimFile': 'Images/TMTstop-control_1_3redlinestimulus23.png', 'Version': 'TMT_Control', 'Paper': 'C3', 'TrialNumber_Version': 'Feedback_last', 'Round': None, 'Block': 1, 'TrialNumber_total': 'Feedback_last'}
130.3914 	DATA 	Keypress: 2
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus5.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus6.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus7.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus8.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus9.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus10.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus11.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus12.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus13.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus14.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus15.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus16.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus17.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus18.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus19.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus20.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus21.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus22.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	Stim: image = 'Images/TMTstop-control_1_3greenlinestimulus23.png'
130.3936 	EXP 	Stim: autoDraw = True
130.3936 	EXP 	Stim: autoDraw = False
130.3936 	EXP 	polygon_4: autoDraw = True
131.8773 	EXP 	polygon_4: autoDraw = False
131.8773 	EXP 	polygon: autoDraw = True
134.3768 	EXP 	polygon: autoDraw = False
134.3768 	EXP 	utspritt_txt: autoDraw = True
135.8911 	EXP 	Imported TMT_conditions.xlsx as conditions, 4 conditions, 2 params
135.8917 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
135.8924 	EXP 	New trial (rep=0, index=0): {'Block_paper': 'A1', 'Condition_rows': '416:442'}
136.2311 	EXP 	Imported TMT_trials.xlsx as conditions, 26 conditions, 12 params
136.2315 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
136.2319 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_1.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1.png', 'False_StimFile': 'Images/TMTstop-A_1_1.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 1, 'Round': 2.0, 'Block': 2, 'TrialNumber_total': 401}
136.2992 	EXP 	utspritt_txt: autoDraw = False
136.2992 	EXP 	Stim: image = 'Images/TMTstop-A_1_1.png'
136.2992 	EXP 	Stim: autoDraw = True
137.9411 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 2, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_1.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1firstgreen.png', 'False_StimFile': 'Images/TMTstop-A_1_1firstred.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 2, 'Round': None, 'Block': 2, 'TrialNumber_total': 402}
138.0073 	DATA 	Keypress: 1
138.0106 	EXP 	Stim: autoDraw = False
138.0106 	EXP 	Stim: image = 'Images/TMTstop-A_1_1firstgreen.png'
138.0106 	EXP 	Stim: autoDraw = True
143.8562 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 3, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_1linestimulus0.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus0.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus0.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 3, 'Round': None, 'Block': 2, 'TrialNumber_total': 403}
143.9226 	DATA 	Keypress: 3
143.9260 	EXP 	Stim: autoDraw = False
143.9260 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus0.png'
143.9260 	EXP 	Stim: autoDraw = True
145.1473 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 4, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_1linestimulus1.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus1.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus1.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 4, 'Round': None, 'Block': 2, 'TrialNumber_total': 404}
145.2126 	DATA 	Keypress: 1
145.2159 	EXP 	Stim: autoDraw = False
145.2159 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus1.png'
145.2159 	EXP 	Stim: autoDraw = True
145.8313 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 5, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_1linestimulus2.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus2.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus2.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 5, 'Round': None, 'Block': 2, 'TrialNumber_total': 405}
145.8986 	DATA 	Keypress: 3
145.9020 	EXP 	Stim: autoDraw = False
145.9020 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus2.png'
145.9020 	EXP 	Stim: autoDraw = True
146.4563 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 6, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_1linestimulus3.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus3.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus3.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 6, 'Round': None, 'Block': 2, 'TrialNumber_total': 406}
146.5247 	DATA 	Keypress: 1
146.5290 	EXP 	Stim: autoDraw = False
146.5290 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus3.png'
146.5290 	EXP 	Stim: autoDraw = True
147.0314 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 7, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_1linestimulus4.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus4.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus4.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 7, 'Round': None, 'Block': 2, 'TrialNumber_total': 407}
147.0997 	DATA 	Keypress: 3
147.1031 	EXP 	Stim: autoDraw = False
147.1031 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus4.png'
147.1031 	EXP 	Stim: autoDraw = True
147.6716 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 8, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-A_1_1linestimulus5.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus5.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus5.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 8, 'Round': None, 'Block': 2, 'TrialNumber_total': 408}
147.7337 	DATA 	Keypress: 1
147.7370 	EXP 	Stim: autoDraw = False
147.7370 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus5.png'
147.7370 	EXP 	Stim: autoDraw = True
148.4642 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 9, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_1linestimulus6.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus6.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus6.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 9, 'Round': None, 'Block': 2, 'TrialNumber_total': 409}
148.5248 	DATA 	Keypress: 2
148.5282 	EXP 	Stim: autoDraw = False
148.5282 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus6.png'
148.5282 	EXP 	Stim: autoDraw = True
149.1466 	DATA 	Keypress: 3
149.1565 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 10, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_1linestimulus7.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus7.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus7.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 10, 'Round': None, 'Block': 2, 'TrialNumber_total': 410}
149.2462 	EXP 	Stim: autoDraw = False
149.2462 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus7.png'
149.2462 	EXP 	Stim: autoDraw = True
149.7804 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 11, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_1linestimulus8.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus8.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus8.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 11, 'Round': None, 'Block': 2, 'TrialNumber_total': 411}
149.8448 	DATA 	Keypress: 1
149.8482 	EXP 	Stim: autoDraw = False
149.8482 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus8.png'
149.8482 	EXP 	Stim: autoDraw = True
150.3395 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 12, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-A_1_1linestimulus9.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus9.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus9.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 12, 'Round': None, 'Block': 2, 'TrialNumber_total': 412}
150.4049 	DATA 	Keypress: 3
150.4082 	EXP 	Stim: autoDraw = False
150.4082 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus9.png'
150.4082 	EXP 	Stim: autoDraw = True
157.6139 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 13, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_1linestimulus10.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus10.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus10.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 13, 'Round': None, 'Block': 2, 'TrialNumber_total': 413}
157.6832 	DATA 	Keypress: 2
157.6866 	EXP 	Stim: autoDraw = False
157.6866 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus10.png'
157.6866 	EXP 	Stim: autoDraw = True
158.6059 	EXP 	New trial (rep=0, index=13): {'NumberLetter': 14, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-A_1_1linestimulus11.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus11.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus11.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 14, 'Round': None, 'Block': 2, 'TrialNumber_total': 414}
158.6982 	DATA 	Keypress: 1
158.7015 	EXP 	Stim: autoDraw = False
158.7015 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus11.png'
158.7015 	EXP 	Stim: autoDraw = True
159.2970 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 15, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_1linestimulus12.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus12.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus12.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 15, 'Round': None, 'Block': 2, 'TrialNumber_total': 415}
159.3642 	DATA 	Keypress: 2
159.3677 	EXP 	Stim: autoDraw = False
159.3677 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus12.png'
159.3677 	EXP 	Stim: autoDraw = True
160.9060 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 16, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-A_1_1linestimulus13.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus13.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus13.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 16, 'Round': None, 'Block': 2, 'TrialNumber_total': 416}
160.9701 	DATA 	Keypress: 1
160.9739 	EXP 	Stim: autoDraw = False
160.9739 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus13.png'
160.9739 	EXP 	Stim: autoDraw = True
161.8301 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 17, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_1linestimulus14.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus14.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus14.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 17, 'Round': None, 'Block': 2, 'TrialNumber_total': 417}
161.9015 	DATA 	Keypress: 2
161.9053 	EXP 	Stim: autoDraw = False
161.9053 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus14.png'
161.9053 	EXP 	Stim: autoDraw = True
162.7962 	DATA 	Keypress: 1
162.8060 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 18, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_1linestimulus15.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus15.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus15.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 18, 'Round': None, 'Block': 2, 'TrialNumber_total': 418}
162.8756 	EXP 	Stim: autoDraw = False
162.8756 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus15.png'
162.8756 	EXP 	Stim: autoDraw = True
163.4721 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 19, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'Images/TMTstop-A_1_1linestimulus16.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus16.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus16.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 19, 'Round': None, 'Block': 2, 'TrialNumber_total': 419}
163.5384 	DATA 	Keypress: 3
163.5418 	EXP 	Stim: autoDraw = False
163.5418 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus16.png'
163.5418 	EXP 	Stim: autoDraw = True
164.4712 	DATA 	Keypress: 2
164.4801 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 20, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_1linestimulus17.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus17.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus17.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 20, 'Round': None, 'Block': 2, 'TrialNumber_total': 420}
164.5546 	EXP 	Stim: autoDraw = False
164.5546 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus17.png'
164.5546 	EXP 	Stim: autoDraw = True
165.5222 	EXP 	New trial (rep=0, index=20): {'NumberLetter': 21, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_1linestimulus18.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus18.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus18.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 21, 'Round': None, 'Block': 2, 'TrialNumber_total': 421}
165.5875 	DATA 	Keypress: 3
165.5909 	EXP 	Stim: autoDraw = False
165.5909 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus18.png'
165.5909 	EXP 	Stim: autoDraw = True
166.3722 	EXP 	New trial (rep=0, index=21): {'NumberLetter': 22, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_1linestimulus19.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus19.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus19.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 22, 'Round': None, 'Block': 2, 'TrialNumber_total': 422}
166.4666 	DATA 	Keypress: 1
166.4687 	EXP 	Stim: autoDraw = False
166.4687 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus19.png'
166.4687 	EXP 	Stim: autoDraw = True
167.7303 	EXP 	New trial (rep=0, index=22): {'NumberLetter': 23, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_1linestimulus20.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus20.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus20.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 23, 'Round': None, 'Block': 2, 'TrialNumber_total': 423}
167.8226 	DATA 	Keypress: 3
167.8248 	EXP 	Stim: autoDraw = False
167.8248 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus20.png'
167.8248 	EXP 	Stim: autoDraw = True
168.5553 	EXP 	New trial (rep=0, index=23): {'NumberLetter': 24, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'Images/TMTstop-A_1_1linestimulus21.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus21.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus21.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 24, 'Round': None, 'Block': 2, 'TrialNumber_total': 424}
168.6347 	DATA 	Keypress: 1
168.6368 	EXP 	Stim: autoDraw = False
168.6368 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus21.png'
168.6368 	EXP 	Stim: autoDraw = True
169.1724 	EXP 	New trial (rep=0, index=24): {'NumberLetter': 25, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'Images/TMTstop-A_1_1linestimulus22.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus22.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus22.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 25, 'Round': None, 'Block': 2, 'TrialNumber_total': 425}
169.2627 	DATA 	Keypress: 3
169.2649 	EXP 	Stim: autoDraw = False
169.2649 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus22.png'
169.2649 	EXP 	Stim: autoDraw = True
169.8804 	EXP 	New trial (rep=0, index=25): {'NumberLetter': None, 'corrAns': None, 'Correct': None, 'StimFile': 'Images/TMTstop-A_1_1linestimulus23.png', 'Correct_StimFile': 'Images/TMTstop-A_1_1greenlinestimulus23.png', 'False_StimFile': 'Images/TMTstop-A_1_1redlinestimulus23.png', 'Version': 'TMT_A', 'Paper': 'A1', 'TrialNumber_Version': 'Feedback_last', 'Round': None, 'Block': 2, 'TrialNumber_total': 'Feedback_last'}
169.9577 	DATA 	Keypress: 1
169.9600 	EXP 	Stim: autoDraw = False
169.9600 	EXP 	Stim: image = 'Images/TMTstop-A_1_1greenlinestimulus23.png'
169.9600 	EXP 	Stim: autoDraw = True
171.0573 	EXP 	Stim: autoDraw = False
171.0573 	EXP 	polygon_4: autoDraw = True
