2.2709 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
15.3024 	EXP 	Created image_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='Instruktioner TMTstopA.png', interpolate=True, mask=None, maskParams=None, name='image_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.28, 0.72]), texRes=128.0, units='height', win=Window(...))
15.3069 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([0, 0, 0]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=0.1, name='polygon', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.3113 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
15.3911 	EXP 	Created image_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='Instruktioner TMTstopB.png', interpolate=True, mask=None, maskParams=None, name='image_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.28, 0.72]), texRes=128.0, units='height', win=Window(...))
15.3927 	EXP 	Created polygon = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([0, 0, 0]), lineColorSpace='rgb', lineRGB=array([0, 0, 0]), lineWidth=0.1, name='polygon', opacity=0.5, ori=0.0, pos=array([0., 0.]), size=array([0.1, 0.1]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
15.3971 	EXP 	Created Stim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='Stim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([1.777, 1.   ]), texRes=128.0, units='height', win=Window(...))
15.5181 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1, -1, -1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.5772 	EXP 	image_2: autoDraw = True
40.7780 	DATA 	Keypress: space
40.8123 	EXP 	image_2: autoDraw = False
40.8123 	EXP 	polygon: autoDraw = True
43.8417 	EXP 	Imported TMTstop-control_1_practice.xlsx as conditions, 26 conditions, 7 params
43.8435 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
43.8437 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-control_1_p.png', 'Correct_StimFile': 'TMTstop-control_1_p.png', 'False_StimFile': 'TMTstop-control_1_p.png', 'DurationTrial': 10}
43.8440 	WARNING 	Requested image 'TMTstop-control_1_p.png' not found but similar filename 'TMTstop-control_1_p.jpg' exists. This will be used instead but changing the filename is advised.
43.9020 	EXP 	polygon: autoDraw = False
43.9020 	EXP 	Stim: image = 'TMTstop-control_1_p.png'
43.9020 	EXP 	Stim: autoDraw = True
45.5108 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 2, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_p.png', 'Correct_StimFile': 'TMTstop-control_1_pfirstgreen.png', 'False_StimFile': 'TMTstop-control_1_pfirstred.png', 'DurationTrial': 10}
45.5822 	DATA 	Keypress: 2
45.5871 	EXP 	Stim: autoDraw = False
45.5871 	EXP 	Stim: image = 'TMTstop-control_1_pfirstgreen.png'
45.5871 	EXP 	Stim: image = 'TMTstop-control_1_pfirstgreen.png'
45.5871 	EXP 	Stim: autoDraw = True
45.9406 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 3, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus0.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus0.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus0.png', 'DurationTrial': 10}
46.0054 	DATA 	Keypress: 1
46.0102 	EXP 	Stim: autoDraw = False
46.0102 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus0.png'
46.0102 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus0.png'
46.0102 	EXP 	Stim: autoDraw = True
46.3402 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 4, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_plinestimulus1.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus1.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus1.png', 'DurationTrial': 10}
46.4049 	DATA 	Keypress: 3
46.4098 	EXP 	Stim: autoDraw = False
46.4098 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus1.png'
46.4098 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus1.png'
46.4098 	EXP 	Stim: autoDraw = True
47.0075 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 5, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus2.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus2.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus2.png', 'DurationTrial': 10}
47.0788 	DATA 	Keypress: 1
47.0838 	EXP 	Stim: autoDraw = False
47.0838 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus2.png'
47.0838 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus2.png'
47.0838 	EXP 	Stim: autoDraw = True
47.3579 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 6, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_plinestimulus3.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus3.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus3.png', 'DurationTrial': 10}
47.4280 	DATA 	Keypress: 3
47.4328 	EXP 	Stim: autoDraw = False
47.4328 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus3.png'
47.4328 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus3.png'
47.4328 	EXP 	Stim: autoDraw = True
47.7235 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 7, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus4.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus4.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus4.png', 'DurationTrial': 10}
47.7900 	DATA 	Keypress: 1
47.7949 	EXP 	Stim: autoDraw = False
47.7949 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus4.png'
47.7949 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus4.png'
47.7949 	EXP 	Stim: autoDraw = True
48.0735 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 8, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_plinestimulus4.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus5.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus5.png', 'DurationTrial': 10}
48.1381 	DATA 	Keypress: 3
48.1432 	EXP 	Stim: autoDraw = False
48.1432 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus5.png'
48.1432 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus5.png'
48.1432 	EXP 	Stim: autoDraw = True
48.7065 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 9, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-control_1_plinestimulus6.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus6.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus6.png', 'DurationTrial': 10}
48.7714 	DATA 	Keypress: 1
48.7761 	EXP 	Stim: autoDraw = False
48.7761 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus6.png'
48.7761 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus6.png'
48.7761 	EXP 	Stim: autoDraw = True
49.1067 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 10, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus7.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus7.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus7.png', 'DurationTrial': 10}
49.1683 	DATA 	Keypress: 2
49.1731 	EXP 	Stim: autoDraw = False
49.1731 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus7.png'
49.1731 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus7.png'
49.1731 	EXP 	Stim: autoDraw = True
49.4737 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 11, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-control_1_plinestimulus8.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus8.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus8.png', 'DurationTrial': 10}
49.5395 	DATA 	Keypress: 3
49.5443 	EXP 	Stim: autoDraw = False
49.5443 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus8.png'
49.5443 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus8.png'
49.5443 	EXP 	Stim: autoDraw = True
49.8902 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 12, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus9.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus9.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus9.png', 'DurationTrial': 10}
49.9627 	DATA 	Keypress: 2
49.9677 	EXP 	Stim: autoDraw = False
49.9677 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus9.png'
49.9677 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus9.png'
49.9677 	EXP 	Stim: autoDraw = True
50.3076 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 13, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_plinestimulus10.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus10.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus10.png', 'DurationTrial': 1}
50.3743 	DATA 	Keypress: 3
50.3791 	EXP 	Stim: autoDraw = False
50.3791 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus10.png'
50.3791 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus10.png'
50.3791 	EXP 	Stim: autoDraw = True
50.6735 	EXP 	New trial (rep=0, index=13): {'NumberLetter': 14, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-control_1_plinestimulus11.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus11.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus11.png', 'DurationTrial': None}
50.7397 	DATA 	Keypress: 1
50.7448 	EXP 	Stim: autoDraw = False
50.7448 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus11.png'
50.7448 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus11.png'
50.7448 	EXP 	Stim: autoDraw = True
51.0234 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 15, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus12.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus12.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus12.png', 'DurationTrial': None}
51.1003 	DATA 	Keypress: 2
51.1052 	EXP 	Stim: autoDraw = False
51.1052 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus12.png'
51.1052 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus12.png'
51.1052 	EXP 	Stim: autoDraw = True
51.4404 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 16, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_plinestimulus13.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus13.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus13.png', 'DurationTrial': None}
51.5072 	DATA 	Keypress: 3
51.5121 	EXP 	Stim: autoDraw = False
51.5121 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus13.png'
51.5121 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus13.png'
51.5121 	EXP 	Stim: autoDraw = True
51.8237 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 17, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus14.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus14.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus14.png', 'DurationTrial': None}
51.8899 	DATA 	Keypress: 1
51.8947 	EXP 	Stim: autoDraw = False
51.8947 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus14.png'
51.8947 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus14.png'
51.8947 	EXP 	Stim: autoDraw = True
52.4901 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 18, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_plinestimulus15.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus15.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus15.png', 'DurationTrial': None}
52.5544 	DATA 	Keypress: 3
52.5592 	EXP 	Stim: autoDraw = False
52.5592 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus15.png'
52.5592 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus15.png'
52.5592 	EXP 	Stim: autoDraw = True
52.8398 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 19, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus16.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus16.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus16.png', 'DurationTrial': None}
52.9062 	DATA 	Keypress: 1
52.9111 	EXP 	Stim: autoDraw = False
52.9111 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus16.png'
52.9111 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus16.png'
52.9111 	EXP 	Stim: autoDraw = True
53.2557 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 20, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-control_1_plinestimulus17.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus17.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus17.png', 'DurationTrial': None}
53.3181 	DATA 	Keypress: 3
53.3231 	EXP 	Stim: autoDraw = False
53.3231 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus17.png'
53.3231 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus17.png'
53.3231 	EXP 	Stim: autoDraw = True
53.6565 	EXP 	New trial (rep=0, index=20): {'NumberLetter': 21, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_plinestimulus18.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus18.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus18.png', 'DurationTrial': None}
53.7240 	DATA 	Keypress: 2
53.7292 	EXP 	Stim: autoDraw = False
53.7292 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus18.png'
53.7292 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus18.png'
53.7292 	EXP 	Stim: autoDraw = True
53.9895 	EXP 	New trial (rep=0, index=21): {'NumberLetter': 22, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus19.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus19.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus19.png', 'DurationTrial': None}
54.0605 	DATA 	Keypress: 1
54.0654 	EXP 	Stim: autoDraw = False
54.0654 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus19.png'
54.0654 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus19.png'
54.0654 	EXP 	Stim: autoDraw = True
54.3236 	EXP 	New trial (rep=0, index=22): {'NumberLetter': 23, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-control_1_plinestimulus20.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus20.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus20.png', 'DurationTrial': None}
54.3903 	DATA 	Keypress: 3
54.3952 	EXP 	Stim: autoDraw = False
54.3952 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus20.png'
54.3952 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus20.png'
54.3952 	EXP 	Stim: autoDraw = True
54.8062 	EXP 	New trial (rep=0, index=23): {'NumberLetter': 24, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-control_1_plinestimulus21.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus21.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus21.png', 'DurationTrial': None}
54.8799 	DATA 	Keypress: 2
54.8845 	EXP 	Stim: autoDraw = False
54.8845 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus21.png'
54.8845 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus21.png'
54.8845 	EXP 	Stim: autoDraw = True
55.1398 	EXP 	New trial (rep=0, index=24): {'NumberLetter': 25, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-control_1_plinestimulus22.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus22.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus22.png', 'DurationTrial': None}
55.2056 	DATA 	Keypress: 1
55.2105 	EXP 	Stim: autoDraw = False
55.2105 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus22.png'
55.2105 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus22.png'
55.2105 	EXP 	Stim: autoDraw = True
55.5727 	EXP 	New trial (rep=0, index=25): {'NumberLetter': None, 'corrAns': None, 'Correct': None, 'StimFile': 'TMTstop-control_1_plinestimulus23.png', 'Correct_StimFile': 'TMTstop-control_1_pgreenlinestimulus23.png', 'False_StimFile': 'TMTstop-control_1_predlinestimulus23.png', 'DurationTrial': None}
55.6392 	DATA 	Keypress: 3
55.6442 	EXP 	Stim: autoDraw = False
55.6442 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus23.png'
55.6442 	EXP 	Stim: image = 'TMTstop-control_1_pgreenlinestimulus23.png'
55.6442 	EXP 	Stim: autoDraw = True
56.6488 	EXP 	Stim: autoDraw = False
56.6488 	EXP 	image_3: autoDraw = True
73.7696 	DATA 	Keypress: space
73.7856 	EXP 	image_3: autoDraw = False
73.7856 	EXP 	polygon: autoDraw = True
76.7811 	EXP 	Imported TMTstop-A_1_practice.xlsx as conditions, 26 conditions, 7 params
76.7819 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
76.7823 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-A_1_p.png', 'Correct_StimFile': 'TMTstop-A_1_p.png', 'False_StimFile': 'TMTstop-A_1_p.png', 'DurationTrial': 10}
76.8677 	EXP 	polygon: autoDraw = False
76.8677 	EXP 	Stim: image = 'TMTstop-A_1_p.png'
76.8677 	EXP 	Stim: image = 'TMTstop-A_1_p.png'
76.8677 	EXP 	Stim: autoDraw = True
78.4210 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 2, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_p.png', 'Correct_StimFile': 'TMTstop-A_1_pfirstgreen.png', 'False_StimFile': 'TMTstop-A_1_pfirstred.png', 'DurationTrial': 10}
78.4860 	DATA 	Keypress: 3
78.4909 	EXP 	Stim: autoDraw = False
78.4909 	EXP 	Stim: image = 'TMTstop-A_1_pfirstgreen.png'
78.4909 	EXP 	Stim: image = 'TMTstop-A_1_pfirstgreen.png'
78.4909 	EXP 	Stim: autoDraw = True
78.8198 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 3, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus0.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus0.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus0.png', 'DurationTrial': 10}
78.8912 	DATA 	Keypress: 1
78.8961 	EXP 	Stim: autoDraw = False
78.8961 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus0.png'
78.8961 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus0.png'
78.8961 	EXP 	Stim: autoDraw = True
80.1029 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 4, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_plinestimulus1.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus1.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus1.png', 'DurationTrial': 10}
80.1815 	DATA 	Keypress: 2
80.1867 	EXP 	Stim: autoDraw = False
80.1867 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus1.png'
80.1867 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus1.png'
80.1867 	EXP 	Stim: autoDraw = True
80.5208 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 5, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus2.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus2.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus2.png', 'DurationTrial': 10}
80.5934 	DATA 	Keypress: 1
80.5982 	EXP 	Stim: autoDraw = False
80.5982 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus2.png'
80.5982 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus2.png'
80.5982 	EXP 	Stim: autoDraw = True
83.3856 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 6, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_plinestimulus3.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus3.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus3.png', 'DurationTrial': 10}
83.4478 	DATA 	Keypress: 2
83.4526 	EXP 	Stim: autoDraw = False
83.4526 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus3.png'
83.4526 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus3.png'
83.4526 	EXP 	Stim: autoDraw = True
85.6529 	DATA 	Keypress: 3
85.6569 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus3.png'
85.6906 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus3.png'
85.7253 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus3.png'
85.7617 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus3.png'
