2.8723 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
70.8715 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 6, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_plinestimulus3.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus3.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus3.png', 'DurationTrial': 10}
71.0156 	DATA 	Keypress: 2
71.0220 	EXP 	Stim: autoDraw = False
71.0220 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus3.png'
71.0220 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus3.png'
71.0220 	EXP 	Stim: autoDraw = True
71.0578 	DATA 	Keypress: 2
74.5471 	DATA 	Keypress: 1
74.5555 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 7, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus4.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus4.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus4.png', 'DurationTrial': 10}
74.6624 	EXP 	Stim: autoDraw = False
74.6624 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus4.png'
74.6624 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus4.png'
74.6624 	EXP 	Stim: autoDraw = True
74.6880 	DATA 	Keypress: 1
75.6680 	DATA 	Keypress: 2
75.6774 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 8, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_plinestimulus5.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus5.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus5.png', 'DurationTrial': 10}
75.7758 	EXP 	Stim: autoDraw = False
75.7758 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus5.png'
75.7758 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus5.png'
75.7758 	EXP 	Stim: autoDraw = True
75.8355 	DATA 	Keypress: 2
76.4281 	DATA 	Keypress: 1
76.4362 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 9, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus6.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus6.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus6.png', 'DurationTrial': 10}
76.5306 	EXP 	Stim: autoDraw = False
76.5306 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus6.png'
76.5306 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus6.png'
76.5306 	EXP 	Stim: autoDraw = True
76.6194 	DATA 	Keypress: 1
77.0930 	DATA 	Keypress: 2
77.1022 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 10, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_plinestimulus7.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus7.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus7.png', 'DurationTrial': 10}
77.2036 	EXP 	Stim: autoDraw = False
77.2036 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus7.png'
77.2036 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus7.png'
77.2036 	EXP 	Stim: autoDraw = True
77.2816 	DATA 	Keypress: 2
78.0282 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 11, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus8.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus8.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus8.png', 'DurationTrial': 10}
78.1245 	DATA 	Keypress: 1
78.1298 	EXP 	Stim: autoDraw = False
78.1298 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus8.png'
78.1298 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus8.png'
78.1298 	EXP 	Stim: autoDraw = True
78.2197 	DATA 	Keypress: 1
79.1848 	EXP 	New trial (rep=0, index=11): {'NumberLetter': 12, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_plinestimulus9.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus9.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus9.png', 'DurationTrial': 10}
79.2876 	DATA 	Keypress: 2
79.2940 	EXP 	Stim: autoDraw = False
79.2940 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus9.png'
79.2940 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus9.png'
79.2940 	EXP 	Stim: autoDraw = True
79.3570 	DATA 	Keypress: 2
79.8105 	DATA 	Keypress: 1
79.8194 	EXP 	New trial (rep=0, index=12): {'NumberLetter': 13, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus10.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus10.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus10.png', 'DurationTrial': 1}
79.9340 	EXP 	Stim: autoDraw = False
79.9340 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus10.png'
79.9340 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus10.png'
79.9340 	EXP 	Stim: autoDraw = True
79.9959 	DATA 	Keypress: 1
81.4564 	EXP 	New trial (rep=0, index=13): {'NumberLetter': 14, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-A_1_plinestimulus11.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus11.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus11.png', 'DurationTrial': None}
81.5528 	DATA 	Keypress: 2
81.5593 	EXP 	Stim: autoDraw = False
81.5593 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus11.png'
81.5593 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus11.png'
81.5593 	EXP 	Stim: autoDraw = True
81.6091 	DATA 	Keypress: 2
82.0699 	DATA 	Keypress: 3
82.0800 	EXP 	New trial (rep=0, index=14): {'NumberLetter': 15, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_plinestimulus12.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus12.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus12.png', 'DurationTrial': None}
82.2001 	DATA 	Keypress: 3
82.2070 	EXP 	Stim: autoDraw = False
82.2070 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus12.png'
82.2070 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus12.png'
82.2070 	EXP 	Stim: autoDraw = True
82.7760 	DATA 	Keypress: 1
82.7853 	EXP 	New trial (rep=0, index=15): {'NumberLetter': 16, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-A_1_plinestimulus13.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus13.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus13.png', 'DurationTrial': None}
82.8866 	EXP 	Stim: autoDraw = False
82.8866 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus13.png'
82.8866 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus13.png'
82.8866 	EXP 	Stim: autoDraw = True
82.9711 	DATA 	Keypress: 1
84.1267 	EXP 	New trial (rep=0, index=16): {'NumberLetter': 17, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_plinestimulus14.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus14.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus14.png', 'DurationTrial': None}
84.2219 	DATA 	Keypress: 3
84.2277 	EXP 	Stim: autoDraw = False
84.2277 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus14.png'
84.2277 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus14.png'
84.2277 	EXP 	Stim: autoDraw = True
84.3604 	DATA 	Keypress: 3
84.8494 	DATA 	Keypress: 1
84.8594 	EXP 	New trial (rep=0, index=17): {'NumberLetter': 18, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus15.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus15.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus15.png', 'DurationTrial': None}
84.9649 	EXP 	Stim: autoDraw = False
84.9649 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus15.png'
84.9649 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus15.png'
84.9649 	EXP 	Stim: autoDraw = True
85.0412 	DATA 	Keypress: 1
85.5065 	EXP 	New trial (rep=0, index=18): {'NumberLetter': 19, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-A_1_plinestimulus16.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus16.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus16.png', 'DurationTrial': None}
85.6169 	DATA 	Keypress: 2
85.6228 	EXP 	Stim: autoDraw = False
85.6228 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus16.png'
85.6228 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus16.png'
85.6228 	EXP 	Stim: autoDraw = True
85.6716 	DATA 	Keypress: 2
87.3018 	DATA 	Keypress: 2
87.3066 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
87.3685 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
87.4303 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
87.4809 	DATA 	Keypress: 2
87.4861 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
87.5520 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
87.6204 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
87.6831 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
87.7403 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
87.7875 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
87.8457 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
87.8994 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
87.9574 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
88.0162 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
88.0766 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
88.1343 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
88.1891 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
88.2417 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
88.2997 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
88.3619 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
88.4181 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
88.4775 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
88.5347 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
88.6027 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
88.6616 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
88.7197 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
88.7756 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
88.8362 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
88.8914 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
88.9437 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
89.0018 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
89.0633 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
89.1200 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
89.1880 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
89.2494 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
89.3137 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
89.3778 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
89.4498 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
89.5218 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
89.6012 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
89.6784 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
89.7684 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
89.8555 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
89.9321 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
89.9988 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
90.0566 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
90.1165 	DATA 	Keypress: 3
90.1217 	EXP 	Stim: image = 'TMTstop-A_1_predlinestimulus16.png'
90.1269 	EXP 	New trial (rep=0, index=19): {'NumberLetter': 20, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus17.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus17.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus17.png', 'DurationTrial': None}
90.2785 	EXP 	Stim: autoDraw = False
90.2785 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus17.png'
90.2785 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus17.png'
90.2785 	EXP 	Stim: autoDraw = True
90.2834 	DATA 	Keypress: 3
90.6556 	DATA 	Keypress: 2
90.6654 	EXP 	New trial (rep=0, index=20): {'NumberLetter': 21, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-A_1_plinestimulus18.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus18.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus18.png', 'DurationTrial': None}
90.7865 	EXP 	Stim: autoDraw = False
90.7865 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus18.png'
90.7865 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus18.png'
90.7865 	EXP 	Stim: autoDraw = True
90.8101 	DATA 	Keypress: 2
91.9021 	EXP 	New trial (rep=0, index=21): {'NumberLetter': 22, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-A_1_plinestimulus19.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus19.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus19.png', 'DurationTrial': None}
92.0083 	DATA 	Keypress: 3
92.0140 	EXP 	Stim: autoDraw = False
92.0140 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus19.png'
92.0140 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus19.png'
92.0140 	EXP 	Stim: autoDraw = True
92.1026 	DATA 	Keypress: 3
92.7605 	EXP 	New trial (rep=0, index=22): {'NumberLetter': 23, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus20.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus20.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus20.png', 'DurationTrial': None}
92.8765 	DATA 	Keypress: 1
92.8831 	EXP 	Stim: autoDraw = False
92.8831 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus20.png'
92.8831 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus20.png'
92.8831 	EXP 	Stim: autoDraw = True
92.9725 	DATA 	Keypress: 1
94.2131 	DATA 	Keypress: 2
94.2222 	EXP 	New trial (rep=0, index=23): {'NumberLetter': 24, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-A_1_plinestimulus21.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus21.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus21.png', 'DurationTrial': None}
94.3243 	EXP 	Stim: autoDraw = False
94.3243 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus21.png'
94.3243 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus21.png'
94.3243 	EXP 	Stim: autoDraw = True
94.4234 	EXP 	New trial (rep=0, index=24): {'NumberLetter': 25, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-A_1_plinestimulus22.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus22.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus22.png', 'DurationTrial': None}
94.5216 	DATA 	Keypress: 3
94.5282 	EXP 	Stim: autoDraw = False
94.5282 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus22.png'
94.5282 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus22.png'
94.5282 	EXP 	Stim: autoDraw = True
94.5326 	DATA 	Keypress: 2
94.7647 	DATA 	Keypress: 3
95.8446 	EXP 	New trial (rep=0, index=25): {'NumberLetter': None, 'corrAns': None, 'Correct': None, 'StimFile': 'TMTstop-A_1_plinestimulus23.png', 'Correct_StimFile': 'TMTstop-A_1_pgreenlinestimulus23.png', 'False_StimFile': 'TMTstop-A_1_predlinestimulus23.png', 'DurationTrial': None}
95.9405 	DATA 	Keypress: 2
95.9459 	EXP 	Stim: autoDraw = False
95.9459 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus23.png'
95.9459 	EXP 	Stim: image = 'TMTstop-A_1_pgreenlinestimulus23.png'
95.9459 	EXP 	Stim: autoDraw = True
95.9686 	DATA 	Keypress: 2
97.0161 	EXP 	Stim: autoDraw = False
97.0161 	EXP 	image_4: autoDraw = True
119.6322 	DATA 	Keypress: 1
119.6443 	EXP 	image_4: autoDraw = False
119.6443 	EXP 	polygon: autoDraw = True
119.7867 	DATA 	Keypress: 1
122.6567 	EXP 	Imported TMTstop-B_1_practice.xlsx as conditions, 26 conditions, 7 params
122.6573 	EXP 	Created sequence: sequential, trialTypes=26, nReps=1, seed=None
122.6577 	EXP 	New trial (rep=0, index=0): {'NumberLetter': 1, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_p.png', 'Correct_StimFile': 'TMTstop-B_1_p.png', 'False_StimFile': 'TMTstop-B_1_p.png', 'DurationTrial': 10}
122.8379 	EXP 	polygon: autoDraw = False
122.8379 	EXP 	polygon: autoDraw = False
122.8379 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
122.8379 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
122.8379 	EXP 	Stim: autoDraw = True
125.6341 	DATA 	Keypress: 1
125.6404 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
125.7055 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
125.7632 	DATA 	Keypress: 1
125.7691 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
125.8269 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
125.8874 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
125.9456 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
125.9948 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
126.0446 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
126.0958 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
126.1458 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
126.2027 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
126.2542 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
126.3071 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
126.3616 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
126.4202 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
126.4734 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
126.5235 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
126.5738 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
126.6263 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
126.6827 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
126.7424 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
126.7984 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
126.8552 	DATA 	Keypress: 3
126.8606 	EXP 	Stim: image = 'TMTstop-B_1_p.png'
126.8653 	EXP 	New trial (rep=0, index=1): {'NumberLetter': 'A', 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-B_1_p.png', 'Correct_StimFile': 'TMTstop-B_1_pfirstgreen.png', 'False_StimFile': 'TMTstop-B_1_pfirstred.png', 'DurationTrial': 10}
127.0052 	DATA 	Keypress: 3
127.0117 	EXP 	Stim: autoDraw = False
127.0117 	EXP 	Stim: image = 'TMTstop-B_1_pfirstgreen.png'
127.0117 	EXP 	Stim: image = 'TMTstop-B_1_pfirstgreen.png'
127.0117 	EXP 	Stim: autoDraw = True
128.1548 	EXP 	New trial (rep=0, index=2): {'NumberLetter': 2, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-B_1_plinestimulus0.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus0.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus0.png', 'DurationTrial': 10}
128.2383 	DATA 	Keypress: 1
128.2447 	EXP 	Stim: autoDraw = False
128.2447 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus0.png'
128.2447 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus0.png'
128.2447 	EXP 	Stim: autoDraw = True
128.3491 	DATA 	Keypress: 1
129.5911 	EXP 	New trial (rep=0, index=3): {'NumberLetter': 'B', 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus1.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus1.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus1.png', 'DurationTrial': 10}
129.7117 	DATA 	Keypress: 2
129.7191 	EXP 	Stim: autoDraw = False
129.7191 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus1.png'
129.7191 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus1.png'
129.7191 	EXP 	Stim: autoDraw = True
129.7988 	DATA 	Keypress: 2
130.3887 	DATA 	Keypress: 3
130.6120 	DATA 	Keypress: 3
133.9375 	EXP 	New trial (rep=0, index=4): {'NumberLetter': 3, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-B_1_plinestimulus2.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus2.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus2.png', 'DurationTrial': 10}
134.0396 	DATA 	Keypress: 3
134.0457 	EXP 	Stim: autoDraw = False
134.0457 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus2.png'
134.0457 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus2.png'
134.0457 	EXP 	Stim: autoDraw = True
134.1295 	DATA 	Keypress: 3
136.1299 	DATA 	Keypress: 1
136.1397 	EXP 	New trial (rep=0, index=5): {'NumberLetter': 'C', 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus3.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus3.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus3.png', 'DurationTrial': 10}
136.2387 	EXP 	Stim: autoDraw = False
136.2387 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus3.png'
136.2387 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus3.png'
136.2387 	EXP 	Stim: autoDraw = True
136.3247 	DATA 	Keypress: 1
138.5812 	DATA 	Keypress: 3
138.5915 	EXP 	New trial (rep=0, index=6): {'NumberLetter': 4, 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-B_1_plinestimulus4.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus4.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus4.png', 'DurationTrial': 10}
138.6897 	EXP 	Stim: autoDraw = False
138.6897 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus4.png'
138.6897 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus4.png'
138.6897 	EXP 	Stim: autoDraw = True
138.7552 	DATA 	Keypress: 3
140.6152 	DATA 	Keypress: 1
140.6234 	EXP 	New trial (rep=0, index=7): {'NumberLetter': 'D', 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus5.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus5.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus5.png', 'DurationTrial': 10}
140.7259 	EXP 	Stim: autoDraw = False
140.7259 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus5.png'
140.7259 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus5.png'
140.7259 	EXP 	Stim: autoDraw = True
140.8131 	DATA 	Keypress: 1
143.6555 	DATA 	Keypress: 3
143.6646 	EXP 	New trial (rep=0, index=8): {'NumberLetter': 5, 'corrAns': ['2'], 'Correct': 2, 'StimFile': 'TMTstop-B_1_plinestimulus6.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus6.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus6.png', 'DurationTrial': 10}
143.7722 	EXP 	Stim: autoDraw = False
143.7722 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus6.png'
143.7722 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus6.png'
143.7722 	EXP 	Stim: autoDraw = True
143.8685 	DATA 	Keypress: 3
146.3492 	DATA 	Keypress: 2
146.5291 	DATA 	Keypress: 2
147.4423 	DATA 	Keypress: 2
147.4514 	EXP 	New trial (rep=0, index=9): {'NumberLetter': 'E', 'corrAns': ['1'], 'Correct': 1, 'StimFile': 'TMTstop-B_1_plinestimulus7.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus7.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus7.png', 'DurationTrial': 10}
147.5501 	EXP 	Stim: autoDraw = False
147.5501 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus7.png'
147.5501 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus7.png'
147.5501 	EXP 	Stim: autoDraw = True
147.6840 	DATA 	Keypress: 2
148.4167 	DATA 	Keypress: 1
148.4256 	EXP 	New trial (rep=0, index=10): {'NumberLetter': 6, 'corrAns': ['3'], 'Correct': 3, 'StimFile': 'TMTstop-B_1_plinestimulus8.png', 'Correct_StimFile': 'TMTstop-B_1_pgreenlinestimulus8.png', 'False_StimFile': 'TMTstop-B_1_predlinestimulus8.png', 'DurationTrial': 10}
148.5221 	EXP 	Stim: autoDraw = False
148.5221 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus8.png'
148.5221 	EXP 	Stim: image = 'TMTstop-B_1_pgreenlinestimulus8.png'
148.5221 	EXP 	Stim: autoDraw = True
148.6971 	DATA 	Keypress: 1
150.3658 	DATA 	Keypress: 3
